info face="GillSans-UltraBold" size=79 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=98 base=79 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="gill.png"
chars count=190
char id=197 x=2 y=2 width=96 height=98 xoffset=-9 yoffset=-9 xadvance=78 page=0 chnl=0 letter="Å"
char id=210 x=100 y=2 width=81 height=94 xoffset=-7 yoffset=-4 xadvance=67 page=0 chnl=0 letter="Ò"
char id=211 x=183 y=2 width=81 height=94 xoffset=-7 yoffset=-4 xadvance=67 page=0 chnl=0 letter="Ó"
char id=212 x=266 y=2 width=81 height=94 xoffset=-7 yoffset=-4 xadvance=67 page=0 chnl=0 letter="Ô"
char id=213 x=349 y=2 width=81 height=94 xoffset=-7 yoffset=-4 xadvance=67 page=0 chnl=0 letter="Õ"
char id=214 x=432 y=2 width=81 height=94 xoffset=-7 yoffset=-4 xadvance=67 page=0 chnl=0 letter="Ö"
char id=209 x=515 y=2 width=80 height=94 xoffset=-5 yoffset=-4 xadvance=70 page=0 chnl=0 letter="Ñ"
char id=217 x=597 y=2 width=79 height=94 xoffset=-5 yoffset=-4 xadvance=68 page=0 chnl=0 letter="Ù"
char id=218 x=678 y=2 width=79 height=94 xoffset=-5 yoffset=-4 xadvance=68 page=0 chnl=0 letter="Ú"
char id=219 x=759 y=2 width=79 height=94 xoffset=-5 yoffset=-4 xadvance=68 page=0 chnl=0 letter="Û"
char id=220 x=840 y=2 width=79 height=94 xoffset=-5 yoffset=-4 xadvance=68 page=0 chnl=0 letter="Ü"
char id=125 x=921 y=2 width=50 height=94 xoffset=-10 yoffset=10 xadvance=30 page=0 chnl=0 letter="}"
char id=123 x=973 y=2 width=49 height=94 xoffset=-9 yoffset=10 xadvance=30 page=0 chnl=0 letter="{"
char id=192 x=1024 y=2 width=96 height=93 xoffset=-9 yoffset=-4 xadvance=78 page=0 chnl=0 letter="À"
char id=193 x=1122 y=2 width=96 height=93 xoffset=-9 yoffset=-4 xadvance=78 page=0 chnl=0 letter="Á"
char id=194 x=1220 y=2 width=96 height=93 xoffset=-9 yoffset=-4 xadvance=78 page=0 chnl=0 letter="Â"
char id=195 x=1318 y=2 width=96 height=93 xoffset=-9 yoffset=-4 xadvance=78 page=0 chnl=0 letter="Ã"
char id=196 x=1416 y=2 width=96 height=93 xoffset=-9 yoffset=-4 xadvance=78 page=0 chnl=0 letter="Ä"
char id=221 x=1514 y=2 width=88 height=93 xoffset=-8 yoffset=-4 xadvance=72 page=0 chnl=0 letter="Ý"
char id=253 x=1604 y=2 width=76 height=93 xoffset=-9 yoffset=9 xadvance=58 page=0 chnl=0 letter="ý"
