info face="UbuntuMono-Regular" size=13 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=13 base=11 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="small.png"
chars count=190
char id=125 x=2 y=2 width=10 height=17 xoffset=-1 yoffset=-0 xadvance=7 page=0 chnl=0 letter="}"
char id=47 x=14 y=2 width=9 height=17 xoffset=0 yoffset=-0 xadvance=7 page=0 chnl=0 letter="/"
char id=123 x=25 y=2 width=9 height=17 xoffset=0 yoffset=-0 xadvance=7 page=0 chnl=0 letter="{"
char id=92 x=36 y=2 width=9 height=17 xoffset=0 yoffset=-0 xadvance=7 page=0 chnl=0 letter="\"
char id=93 x=47 y=2 width=8 height=17 xoffset=0 yoffset=-0 xadvance=7 page=0 chnl=0 letter="]"
char id=91 x=57 y=2 width=8 height=17 xoffset=0 yoffset=-0 xadvance=7 page=0 chnl=0 letter="["
char id=124 x=67 y=2 width=6 height=17 xoffset=1 yoffset=-0 xadvance=7 page=0 chnl=0 letter="|"
char id=166 x=75 y=2 width=6 height=17 xoffset=1 yoffset=-0 xadvance=7 page=0 chnl=0 letter="¦"
char id=211 x=83 y=2 width=11 height=16 xoffset=-1 yoffset=-1 xadvance=7 page=0 chnl=0 letter="Ó"
char id=210 x=96 y=2 width=11 height=16 xoffset=-1 yoffset=-1 xadvance=7 page=0 chnl=0 letter="Ò"
char id=212 x=109 y=2 width=11 height=16 xoffset=-1 yoffset=-1 xadvance=7 page=0 chnl=0 letter="Ô"
char id=214 x=122 y=2 width=11 height=16 xoffset=-1 yoffset=-1 xadvance=7 page=0 chnl=0 letter="Ö"
char id=213 x=135 y=2 width=11 height=16 xoffset=-1 yoffset=-1 xadvance=7 page=0 chnl=0 letter="Õ"
char id=218 x=148 y=2 width=10 height=16 xoffset=-1 yoffset=-1 xadvance=7 page=0 chnl=0 letter="Ú"
char id=217 x=160 y=2 width=10 height=16 xoffset=-1 yoffset=-1 xadvance=7 page=0 chnl=0 letter="Ù"
char id=253 x=172 y=2 width=10 height=16 xoffset=-1 yoffset=1 xadvance=7 page=0 chnl=0 letter="ý"
