info face="HoboStd" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=76 base=55 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="gill2.png"
chars count=190
char id=124 x=2 y=2 width=18 height=88 xoffset=6 yoffset=-6 xadvance=22 page=0 chnl=0 letter="|"
char id=199 x=22 y=2 width=47 height=79 xoffset=1 yoffset=-0 xadvance=41 page=0 chnl=0 letter="Ç"
char id=210 x=71 y=2 width=51 height=77 xoffset=1 yoffset=-15 xadvance=46 page=0 chnl=0 letter="Ò"
char id=211 x=124 y=2 width=51 height=77 xoffset=1 yoffset=-15 xadvance=46 page=0 chnl=0 letter="Ó"
char id=212 x=177 y=2 width=51 height=77 xoffset=1 yoffset=-15 xadvance=46 page=0 chnl=0 letter="Ô"
char id=197 x=230 y=2 width=49 height=77 xoffset=2 yoffset=-16 xadvance=45 page=0 chnl=0 letter="Å"
char id=217 x=281 y=2 width=47 height=77 xoffset=2 yoffset=-15 xadvance=43 page=0 chnl=0 letter="Ù"
char id=218 x=330 y=2 width=47 height=77 xoffset=2 yoffset=-15 xadvance=43 page=0 chnl=0 letter="Ú"
char id=219 x=379 y=2 width=47 height=77 xoffset=2 yoffset=-15 xadvance=43 page=0 chnl=0 letter="Û"
char id=192 x=428 y=2 width=49 height=76 xoffset=2 yoffset=-15 xadvance=45 page=0 chnl=0 letter="À"
char id=193 x=479 y=2 width=49 height=76 xoffset=2 yoffset=-15 xadvance=45 page=0 chnl=0 letter="Á"
char id=194 x=530 y=2 width=49 height=76 xoffset=2 yoffset=-15 xadvance=45 page=0 chnl=0 letter="Â"
char id=221 x=581 y=2 width=48 height=76 xoffset=1 yoffset=-15 xadvance=41 page=0 chnl=0 letter="Ý"
char id=200 x=631 y=2 width=43 height=76 xoffset=3 yoffset=-15 xadvance=38 page=0 chnl=0 letter="È"
char id=201 x=676 y=2 width=43 height=76 xoffset=3 yoffset=-15 xadvance=38 page=0 chnl=0 letter="É"
char id=202 x=721 y=2 width=43 height=76 xoffset=3 yoffset=-15 xadvance=38 page=0 chnl=0 letter="Ê"
char id=206 x=766 y=2 width=33 height=76 xoffset=-1 yoffset=-15 xadvance=21 page=0 chnl=0 letter="Î"
char id=205 x=801 y=2 width=26 height=76 xoffset=3 yoffset=-15 xadvance=21 page=0 chnl=0 letter="Í"
char id=204 x=829 y=2 width=25 height=76 xoffset=1 yoffset=-15 xadvance=21 page=0 chnl=0 letter="Ì"
char id=166 x=856 y=2 width=18 height=76 xoffset=6 yoffset=-0 xadvance=22 page=0 chnl=0 letter="¦"
char id=213 x=876 y=2 width=51 height=75 xoffset=1 yoffset=-13 xadvance=46 page=0 chnl=0 letter="Õ"
char id=214 x=929 y=2 width=51 height=75 xoffset=1 yoffset=-13 xadvance=46 page=0 chnl=0 letter="Ö"
char id=220 x=2 y=92 width=47 height=75 xoffset=2 yoffset=-13 xadvance=43 page=0 chnl=0 letter="Ü"
char id=195 x=51 y=92 width=49 height=74 xoffset=2 yoffset=-13 xadvance=45 page=0 chnl=0 letter="Ã"
char id=196 x=102 y=92 width=49 height=74 xoffset=2 yoffset=-13 xadvance=45 page=0 chnl=0 letter="Ä"
char id=209 x=153 y=92 width=48 height=74 xoffset=3 yoffset=-13 xadvance=45 page=0 chnl=0 letter="Ñ"
char id=203 x=203 y=92 width=43 height=74 xoffset=3 yoffset=-13 xadvance=38 page=0 chnl=0 letter="Ë"
char id=207 x=248 y=92 width=35 height=74 xoffset=-3 yoffset=-13 xadvance=21 page=0 chnl=0 letter="Ï"
char id=36 x=285 y=92 width=43 height=66 xoffset=1 yoffset=-1 xadvance=37 page=0 chnl=0 letter="$"
char id=167 x=330 y=92 width=41 height=66 xoffset=3 yoffset=-0 xadvance=39 page=0 chnl=0 letter="§"
char id=216 x=373 y=92 width=56 height=65 xoffset=-2 yoffset=-0 xadvance=46 page=0 chnl=0 letter="Ø"
char id=242 x=431 y=92 width=41 height=65 xoffset=1 yoffset=-3 xadvance=35 page=0 chnl=0 letter="ò"
char id=243 x=474 y=92 width=41 height=65 xoffset=1 yoffset=-3 xadvance=35 page=0 chnl=0 letter="ó"
char id=244 x=517 y=92 width=41 height=65 xoffset=1 yoffset=-3 xadvance=35 page=0 chnl=0 letter="ô"
char id=253 x=560 y=92 width=39 height=65 xoffset=1 yoffset=-3 xadvance=33 page=0 chnl=0 letter="ý"
char id=249 x=601 y=92 width=39 height=65 xoffset=2 yoffset=-3 xadvance=36 page=0 chnl=0 letter="ù"
char id=250 x=642 y=92 width=39 height=65 xoffset=2 yoffset=-3 xadvance=36 page=0 chnl=0 letter="ú"
char id=232 x=683 y=92 width=39 height=65 xoffset=1 yoffset=-3 xadvance=34 page=0 chnl=0 letter="è"
char id=233 x=724 y=92 width=39 height=65 xoffset=1 yoffset=-3 xadvance=34 page=0 chnl=0 letter="é"
char id=234 x=765 y=92 width=39 height=65 xoffset=1 yoffset=-3 xadvance=34 page=0 chnl=0 letter="ê"
char id=251 x=806 y=92 width=39 height=65 xoffset=2 yoffset=-3 xadvance=36 page=0 chnl=0 letter="û"
char id=229 x=847 y=92 width=37 height=65 xoffset=2 yoffset=-4 xadvance=33 page=0 chnl=0 letter="å"
char id=92 x=886 y=92 width=31 height=65 xoffset=0 yoffset=-0 xadvance=23 page=0 chnl=0 letter="\"
char id=81 x=919 y=92 width=50 height=64 xoffset=3 yoffset=-0 xadvance=46 page=0 chnl=0 letter="Q"
char id=182 x=971 y=92 width=39 height=64 xoffset=2 yoffset=1 xadvance=37 page=0 chnl=0 letter="¶"
char id=224 x=2 y=169 width=37 height=64 xoffset=2 yoffset=-3 xadvance=33 page=0 chnl=0 letter="à"
char id=225 x=41 y=169 width=37 height=64 xoffset=2 yoffset=-3 xadvance=33 page=0 chnl=0 letter="á"
char id=226 x=80 y=169 width=37 height=64 xoffset=2 yoffset=-3 xadvance=33 page=0 chnl=0 letter="â"
char id=231 x=119 y=169 width=37 height=64 xoffset=1 yoffset=13 xadvance=31 page=0 chnl=0 letter="ç"
char id=238 x=158 y=169 width=33 height=64 xoffset=-4 yoffset=-3 xadvance=17 page=0 chnl=0 letter="î"
char id=236 x=193 y=169 width=24 height=64 xoffset=-1 yoffset=-3 xadvance=17 page=0 chnl=0 letter="ì"
char id=237 x=219 y=169 width=24 height=64 xoffset=2 yoffset=-3 xadvance=17 page=0 chnl=0 letter="í"
char id=245 x=245 y=169 width=41 height=63 xoffset=1 yoffset=-1 xadvance=35 page=0 chnl=0 letter="õ"
char id=246 x=288 y=169 width=41 height=63 xoffset=1 yoffset=-1 xadvance=35 page=0 chnl=0 letter="ö"
char id=240 x=331 y=169 width=41 height=63 xoffset=1 yoffset=-1 xadvance=35 page=0 chnl=0 letter="ð"
char id=223 x=374 y=169 width=40 height=63 xoffset=3 yoffset=-1 xadvance=36 page=0 chnl=0 letter="ß"
char id=255 x=416 y=169 width=39 height=63 xoffset=1 yoffset=-1 xadvance=33 page=0 chnl=0 letter="ÿ"
char id=252 x=457 y=169 width=39 height=63 xoffset=2 yoffset=-1 xadvance=36 page=0 chnl=0 letter="ü"
char id=235 x=498 y=169 width=39 height=63 xoffset=1 yoffset=-1 xadvance=34 page=0 chnl=0 letter="ë"
char id=38 x=539 y=169 width=64 height=62 xoffset=3 yoffset=-0 xadvance=61 page=0 chnl=0 letter="&"
char id=169 x=605 y=169 width=64 height=62 xoffset=2 yoffset=-0 xadvance=59 page=0 chnl=0 letter="©"
char id=174 x=671 y=169 width=64 height=62 xoffset=2 yoffset=-0 xadvance=59 page=0 chnl=0 letter="®"
char id=87 x=737 y=169 width=61 height=62 xoffset=1 yoffset=1 xadvance=54 page=0 chnl=0 letter="W"
char id=64 x=800 y=169 width=60 height=62 xoffset=2 yoffset=10 xadvance=56 page=0 chnl=0 letter="@"
char id=37 x=862 y=169 width=54 height=62 xoffset=2 yoffset=-0 xadvance=51 page=0 chnl=0 letter="%"
char id=79 x=918 y=169 width=51 height=62 xoffset=1 yoffset=-0 xadvance=46 page=0 chnl=0 letter="O"
char id=84 x=971 y=169 width=49 height=62 xoffset=0 yoffset=-0 xadvance=40 page=0 chnl=0 letter="T"
char id=71 x=2 y=235 width=48 height=62 xoffset=1 yoffset=-0 xadvance=42 page=0 chnl=0 letter="G"
char id=86 x=52 y=235 width=48 height=62 xoffset=1 yoffset=1 xadvance=41 page=0 chnl=0 letter="V"
char id=67 x=102 y=235 width=47 height=62 xoffset=1 yoffset=-0 xadvance=41 page=0 chnl=0 letter="C"
char id=83 x=151 y=235 width=46 height=62 xoffset=2 yoffset=-0 xadvance=41 page=0 chnl=0 letter="S"
char id=241 x=199 y=235 width=39 height=62 xoffset=2 yoffset=-1 xadvance=35 page=0 chnl=0 letter="ñ"
char id=227 x=240 y=235 width=37 height=62 xoffset=2 yoffset=-1 xadvance=33 page=0 chnl=0 letter="ã"
char id=47 x=279 y=235 width=37 height=62 xoffset=2 yoffset=-0 xadvance=34 page=0 chnl=0 letter="/"
char id=228 x=318 y=235 width=37 height=62 xoffset=2 yoffset=-1 xadvance=33 page=0 chnl=0 letter="ä"
char id=239 x=357 y=235 width=35 height=62 xoffset=-5 yoffset=-1 xadvance=17 page=0 chnl=0 letter="ï"
char id=63 x=394 y=235 width=33 height=62 xoffset=3 yoffset=-0 xadvance=31 page=0 chnl=0 letter="?"
char id=191 x=429 y=235 width=33 height=62 xoffset=3 yoffset=-0 xadvance=31 page=0 chnl=0 letter="¿"
char id=123 x=464 y=235 width=32 height=62 xoffset=0 yoffset=-0 xadvance=26 page=0 chnl=0 letter="{"
char id=125 x=498 y=235 width=32 height=62 xoffset=1 yoffset=-0 xadvance=26 page=0 chnl=0 letter="}"
char id=41 x=532 y=235 width=29 height=62 xoffset=4 yoffset=-0 xadvance=30 page=0 chnl=0 letter=")"
char id=40 x=563 y=235 width=29 height=62 xoffset=4 yoffset=-0 xadvance=30 page=0 chnl=0 letter="("
char id=91 x=594 y=235 width=27 height=62 xoffset=4 yoffset=-0 xadvance=26 page=0 chnl=0 letter="["
char id=93 x=623 y=235 width=26 height=62 xoffset=3 yoffset=-0 xadvance=26 page=0 chnl=0 letter="]"
char id=106 x=651 y=235 width=25 height=62 xoffset=0 yoffset=-0 xadvance=19 page=0 chnl=0 letter="j"
char id=198 x=678 y=235 width=73 height=61 xoffset=2 yoffset=-0 xadvance=68 page=0 chnl=0 letter="Æ"
char id=65 x=753 y=235 width=49 height=61 xoffset=2 yoffset=-0 xadvance=45 page=0 chnl=0 letter="A"
char id=85 x=804 y=235 width=47 height=61 xoffset=2 yoffset=1 xadvance=43 page=0 chnl=0 letter="U"
char id=254 x=853 y=235 width=39 height=61 xoffset=2 yoffset=-0 xadvance=34 page=0 chnl=0 letter="þ"
char id=100 x=894 y=235 width=39 height=61 xoffset=1 yoffset=-0 xadvance=35 page=0 chnl=0 letter="d"
char id=107 x=935 y=235 width=38 height=61 xoffset=3 yoffset=-0 xadvance=33 page=0 chnl=0 letter="k"
char id=98 x=975 y=235 width=38 height=61 xoffset=3 yoffset=-0 xadvance=34 page=0 chnl=0 letter="b"
char id=104 x=2 y=299 width=37 height=61 xoffset=3 yoffset=-0 xadvance=35 page=0 chnl=0 letter="h"
char id=74 x=41 y=299 width=31 height=61 xoffset=0 yoffset=1 xadvance=26 page=0 chnl=0 letter="J"
char id=102 x=74 y=299 width=31 height=61 xoffset=0 yoffset=-0 xadvance=23 page=0 chnl=0 letter="f"
char id=33 x=107 y=299 width=23 height=61 xoffset=3 yoffset=1 xadvance=21 page=0 chnl=0 letter="!"
char id=161 x=132 y=299 width=23 height=61 xoffset=3 yoffset=-0 xadvance=21 page=0 chnl=0 letter="¡"
char id=105 x=157 y=299 width=21 height=61 xoffset=2 yoffset=-0 xadvance=17 page=0 chnl=0 letter="i"
char id=108 x=180 y=299 width=20 height=61 xoffset=3 yoffset=-0 xadvance=16 page=0 chnl=0 letter="l"
char id=190 x=202 y=299 width=64 height=60 xoffset=1 yoffset=2 xadvance=59 page=0 chnl=0 letter="¾"
